player,nationality,position,squad,age,birth_year,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg,npxg,xa,xg_per90,xa_per90,xg_xa_per90,npxg_per90,npxg_xa_per90,minutes_90s,shots_total,shots_on_target,shots_free_kicks,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,xa_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes,passes_live,passes_dead,passes_free_kicks,through_balls,passes_pressure,passes_switches,crosses,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_ground,passes_low,passes_high,passes_left_foot,passes_right_foot,passes_head,throw_ins,passes_other_body,passes_offsides,passes_oob,passes_intercepted,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_dribbles,sca_shots,sca_fouled,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_dribbles,gca_shots,gca_fouled,gca_og_for,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,dribble_tackles,dribbles_vs,dribble_tackles_pct,dribbled_past,pressures,pressure_regains,pressure_regain_pct,pressures_def_3rd,pressures_mid_3rd,pressures_att_3rd,blocks,blocked_shots,blocked_shots_saves,blocked_passes,interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,dribbles_completed,dribbles,dribbles_completed_pct,players_dribbled_past,nutmegs,carries,carry_distance,carry_progressive_distance,progressive_carries,carries_into_final_third,carries_into_penalty_area,pass_targets,passes_received,passes_received_pct,miscontrols,dispossessed,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Patrick van Aanholt,nl NED,DF,Crystal Palace,30-160,1990,12.0,11.0,1009.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.09,0.09,0.0,0.09,0.7,0.7,0.8,0.07,0.07,0.14,0.07,0.14,11.2,13.0,5.0,3.0,38.5,1.16,0.45,0.0,0.0,0.06,-0.7,-0.7,561.0,690.0,81.3,9243.0,4245.0,293.0,329.0,89.1,210.0,250.0,84.0,46.0,88.0,52.3,0.2,11.0,42.0,20.0,4.0,73.0,594.0,96.0,18.0,2.0,54.0,12.0,26.0,2.0,0.0,2.0,0.0,464.0,121.0,105.0,468.0,126.0,13.0,76.0,2.0,7.0,12.0,13.0,16.0,22.0,1.96,19.0,2.0,1.0,0.0,0.0,2.0,0.18,2.0,0.0,0.0,0.0,0.0,0.0,18.0,11.0,12.0,5.0,1.0,9.0,18.0,50.0,9.0,90.0,33.0,36.7,58.0,22.0,10.0,17.0,2.0,0.0,15.0,21.0,19.0,1.0,799.0,34.0,220.0,398.0,229.0,27.0,701.0,4.0,11.0,36.4,4.0,0.0,469.0,2321.0,1322.0,86.0,24.0,6.0,537.0,498.0,92.7,6.0,7.0,0.0,6.0,4.0,3.0,0.0,0.0,0.0,111.0,8.0,9.0,47.1
Tammy Abraham,eng ENG,FW,Chelsea,23-126,1997,18.0,10.0,957.0,6.0,1.0,0.0,0.0,0.0,0.0,0.56,0.09,0.66,0.56,0.66,5.5,5.5,0.9,0.51,0.08,0.6,0.51,0.6,10.6,30.0,13.0,0.0,43.3,2.82,1.22,0.2,0.46,0.18,0.5,0.5,138.0,201.0,68.7,1925.0,327.0,84.0,108.0,77.8,36.0,58.0,62.1,9.0,15.0,60.0,0.1,8.0,12.0,2.0,0.0,11.0,192.0,9.0,2.0,0.0,69.0,1.0,3.0,0.0,0.0,0.0,0.0,125.0,52.0,24.0,17.0,135.0,16.0,0.0,11.0,0.0,3.0,3.0,12.0,18.0,1.69,11.0,0.0,1.0,3.0,3.0,2.0,0.19,1.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,2.0,3.0,1.0,0.0,4.0,0.0,4.0,139.0,32.0,23.0,11.0,60.0,68.0,9.0,2.0,0.0,7.0,2.0,15.0,0.0,325.0,19.0,37.0,152.0,152.0,59.0,317.0,6.0,18.0,33.3,6.0,2.0,167.0,647.0,241.0,11.0,5.0,3.0,449.0,233.0,51.9,26.0,10.0,0.0,20.0,12.0,4.0,1.0,0.0,0.0,43.0,36.0,25.0,59.0
Che Adams,eng ENG,FW,Southampton,24-207,1996,20.0,19.0,1623.0,4.0,4.0,0.0,0.0,1.0,0.0,0.22,0.22,0.44,0.22,0.44,4.8,4.8,4.0,0.27,0.22,0.49,0.27,0.49,18.0,35.0,17.0,0.0,48.6,1.94,0.94,0.11,0.24,0.14,-0.8,-0.8,272.0,390.0,69.7,4527.0,1055.0,135.0,178.0,75.8,91.0,119.0,76.5,31.0,43.0,72.1,0.0,20.0,19.0,12.0,0.0,38.0,382.0,8.0,1.0,6.0,103.0,8.0,5.0,0.0,0.0,0.0,0.0,240.0,76.0,74.0,26.0,313.0,22.0,0.0,13.0,4.0,8.0,13.0,21.0,35.0,1.94,26.0,0.0,1.0,4.0,4.0,5.0,0.28,5.0,0.0,0.0,0.0,0.0,0.0,22.0,11.0,4.0,11.0,7.0,3.0,15.0,20.0,12.0,237.0,80.0,33.8,32.0,83.0,122.0,13.0,2.0,0.0,11.0,5.0,12.0,0.0,596.0,14.0,54.0,269.0,300.0,59.0,589.0,15.0,27.0,55.6,17.0,0.0,372.0,1406.0,601.0,37.0,14.0,3.0,935.0,460.0,49.2,50.0,31.0,0.0,17.0,29.0,13.0,0.0,0.0,0.0,67.0,23.0,88.0,20.7
Tosin Adarabioyo,eng ENG,DF,Fulham,23-134,1997,17.0,17.0,1530.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.1,0.04,0.01,0.04,0.04,0.04,17.0,12.0,2.0,0.0,16.7,0.71,0.12,0.0,0.0,0.05,-0.6,-0.6,711.0,831.0,85.6,16868.0,5817.0,134.0,150.0,89.3,397.0,432.0,91.9,174.0,239.0,72.8,-0.1,3.0,37.0,1.0,0.0,31.0,801.0,30.0,26.0,0.0,83.0,20.0,3.0,0.0,0.0,0.0,0.0,624.0,57.0,150.0,124.0,640.0,43.0,4.0,2.0,1.0,18.0,7.0,6.0,9.0,0.53,9.0,0.0,0.0,0.0,0.0,1.0,0.06,1.0,0.0,0.0,0.0,0.0,0.0,24.0,16.0,19.0,5.0,0.0,11.0,19.0,57.9,8.0,102.0,31.0,30.4,72.0,28.0,2.0,21.0,13.0,0.0,8.0,24.0,123.0,1.0,1033.0,212.0,603.0,430.0,42.0,21.0,1003.0,3.0,3.0,100.0,3.0,0.0,568.0,2366.0,1266.0,22.0,3.0,0.0,662.0,639.0,96.5,1.0,7.0,0.0,9.0,4.0,1.0,0.0,0.0,0.0,165.0,45.0,20.0,69.2
Adrián,es ESP,GK,Liverpool,34-033,1987,2.0,2.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,62.0,69.4,1147.0,723.0,12.0,12.0,100.0,18.0,19.0,94.7,11.0,29.0,37.9,0.0,0.0,0.0,0.0,0.0,0.0,45.0,17.0,3.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,4.0,26.0,9.0,38.0,0.0,0.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,69.0,64.0,69.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,29.0,110.0,65.0,0.0,0.0,0.0,28.0,27.0,96.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0
Sergio Agüero,ar ARG,FW,Manchester City,32-248,1988,5.0,2.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.4,0.35,0.76,0.4,0.76,1.6,4.0,1.0,0.0,25.0,2.52,0.63,0.0,0.0,0.16,-0.6,-0.6,33.0,42.0,78.6,386.0,58.0,19.0,23.0,82.6,5.0,6.0,83.3,2.0,2.0,100.0,-0.6,3.0,2.0,1.0,0.0,1.0,39.0,3.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,31.0,7.0,4.0,5.0,33.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,2.52,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,19.0,4.0,21.1,4.0,3.0,12.0,3.0,0.0,0.0,3.0,0.0,1.0,0.0,60.0,0.0,4.0,20.0,37.0,15.0,57.0,0.0,2.0,0.0,1.0,1.0,27.0,133.0,83.0,5.0,1.0,1.0,67.0,47.0,70.1,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0,40.0
Ola Aina,ng NGA,DF,Fulham,24-120,1996,18.0,18.0,1594.0,1.0,0.0,0.0,0.0,2.0,0.0,0.06,0.0,0.06,0.06,0.06,0.4,0.4,0.3,0.03,0.02,0.04,0.03,0.04,17.7,8.0,1.0,1.0,12.5,0.45,0.06,0.13,1.0,0.06,0.6,0.6,782.0,1013.0,77.2,15293.0,6122.0,308.0,340.0,90.6,351.0,418.0,84.0,113.0,224.0,50.4,-0.3,8.0,66.0,10.0,6.0,68.0,860.0,153.0,17.0,0.0,74.0,24.0,32.0,0.0,0.0,0.0,0.0,581.0,150.0,282.0,115.0,686.0,64.0,136.0,4.0,0.0,13.0,21.0,25.0,14.0,0.79,13.0,1.0,0.0,0.0,0.0,3.0,0.17,3.0,0.0,0.0,0.0,0.0,0.0,32.0,15.0,19.0,9.0,4.0,9.0,24.0,37.5,15.0,145.0,35.0,24.1,75.0,55.0,15.0,29.0,5.0,0.0,24.0,27.0,78.0,0.0,1200.0,79.0,453.0,604.0,213.0,6.0,1057.0,6.0,12.0,50.0,7.0,1.0,654.0,3345.0,1854.0,67.0,25.0,2.0,759.0,724.0,95.4,9.0,8.0,0.0,15.0,14.0,1.0,0.0,0.0,0.0,156.0,21.0,25.0,45.7
Rayan Aït Nouri,fr FRA,DF,Wolves,19-244,2001,11.0,8.0,692.0,1.0,1.0,0.0,0.0,0.0,0.0,0.13,0.13,0.26,0.13,0.26,0.3,0.3,0.7,0.04,0.1,0.14,0.04,0.14,7.7,9.0,3.0,0.0,33.3,1.17,0.39,0.11,0.33,0.04,0.7,0.7,299.0,357.0,83.8,4712.0,1364.0,158.0,172.0,91.9,122.0,141.0,86.5,15.0,27.0,55.6,0.3,6.0,13.0,6.0,3.0,18.0,307.0,50.0,1.0,0.0,27.0,4.0,13.0,0.0,0.0,0.0,0.0,244.0,65.0,48.0,263.0,30.0,11.0,49.0,0.0,0.0,1.0,3.0,15.0,12.0,1.56,10.0,0.0,2.0,0.0,0.0,1.0,0.13,1.0,0.0,0.0,0.0,0.0,0.0,15.0,8.0,6.0,8.0,1.0,8.0,14.0,57.1,6.0,100.0,29.0,29.0,48.0,38.0,14.0,13.0,0.0,0.0,13.0,7.0,18.0,0.0,455.0,22.0,122.0,202.0,151.0,13.0,406.0,15.0,29.0,51.7,15.0,2.0,305.0,1468.0,943.0,50.0,10.0,6.0,308.0,283.0,91.9,9.0,8.0,0.0,8.0,11.0,0.0,0.0,1.0,0.0,63.0,6.0,7.0,46.2
Semi Ajayi,ng NGA,DF,West Brom,27-088,1993,21.0,21.0,1890.0,2.0,0.0,0.0,0.0,3.0,0.0,0.1,0.0,0.1,0.1,0.1,0.5,0.5,0.1,0.02,0.0,0.03,0.02,0.03,21.0,6.0,3.0,0.0,50.0,0.29,0.14,0.33,0.67,0.08,1.5,1.5,536.0,737.0,72.7,11727.0,4978.0,154.0,183.0,84.2,280.0,349.0,80.2,101.0,196.0,51.5,-0.1,2.0,51.0,3.0,0.0,46.0,688.0,49.0,11.0,1.0,91.0,25.0,5.0,0.0,0.0,0.0,0.0,445.0,81.0,211.0,38.0,564.0,56.0,38.0,2.0,3.0,23.0,26.0,11.0,8.0,0.38,6.0,0.0,1.0,1.0,0.0,2.0,0.1,1.0,0.0,0.0,1.0,0.0,0.0,45.0,30.0,34.0,9.0,2.0,13.0,24.0,54.2,11.0,242.0,93.0,38.4,162.0,68.0,12.0,40.0,23.0,1.0,17.0,21.0,91.0,1.0,944.0,157.0,499.0,432.0,58.0,20.0,896.0,9.0,12.0,75.0,9.0,1.0,464.0,2614.0,1406.0,25.0,8.0,0.0,522.0,480.0,92.0,4.0,8.0,0.0,20.0,3.0,0.0,0.0,1.0,0.0,207.0,57.0,32.0,64.0
Nathan Aké,nl NED,DF,Manchester City,25-353,1995,6.0,5.0,470.0,1.0,0.0,0.0,0.0,3.0,0.0,0.19,0.0,0.19,0.19,0.19,0.1,0.1,0.0,0.01,0.0,0.02,0.01,0.02,5.2,1.0,1.0,0.0,100.0,0.19,0.19,1.0,1.0,0.07,0.9,0.9,429.0,461.0,93.1,7845.0,2158.0,177.0,185.0,95.7,214.0,226.0,94.7,36.0,44.0,81.8,0.0,1.0,36.0,0.0,0.0,23.0,441.0,20.0,10.0,0.0,28.0,3.0,0.0,0.0,0.0,0.0,0.0,393.0,25.0,43.0,353.0,61.0,16.0,10.0,2.0,0.0,2.0,4.0,4.0,2.0,0.38,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,1.0,1.0,2.0,2.0,100.0,0.0,29.0,11.0,37.9,9.0,14.0,6.0,4.0,1.0,0.0,3.0,3.0,14.0,0.0,492.0,16.0,110.0,362.0,47.0,4.0,472.0,0.0,0.0,0.0,0.0,0.0,361.0,1668.0,936.0,42.0,9.0,0.0,396.0,388.0,98.0,1.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,56.0,23.0,9.0,71.9
Marc Albrighton,eng ENG,"FW,DF",Leicester City,31-079,1989,16.0,11.0,1011.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.18,0.18,0.0,0.18,0.8,0.8,2.4,0.07,0.21,0.28,0.07,0.28,11.2,13.0,6.0,0.0,46.2,1.16,0.53,0.0,0.0,0.07,-0.8,-0.8,331.0,492.0,67.3,5796.0,2417.0,166.0,204.0,81.4,115.0,145.0,79.3,37.0,92.0,40.2,-0.4,15.0,32.0,24.0,10.0,51.0,453.0,39.0,6.0,6.0,90.0,14.0,47.0,9.0,0.0,1.0,1.0,292.0,100.0,100.0,42.0,398.0,16.0,24.0,5.0,6.0,9.0,11.0,47.0,38.0,3.38,28.0,0.0,4.0,1.0,2.0,6.0,0.53,5.0,0.0,0.0,1.0,0.0,0.0,20.0,16.0,8.0,7.0,5.0,7.0,23.0,30.4,16.0,180.0,73.0,40.6,61.0,66.0,53.0,21.0,2.0,1.0,19.0,13.0,16.0,0.0,630.0,27.0,136.0,260.0,280.0,23.0,592.0,22.0,41.0,53.7,23.0,1.0,423.0,2103.0,1114.0,50.0,16.0,4.0,521.0,408.0,78.3,13.0,26.0,0.0,6.0,18.0,4.0,0.0,0.0,0.0,109.0,10.0,19.0,34.5
Thiago Alcántara,es ESP,MF,Liverpool,29-300,1991,9.0,7.0,680.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.8,0.04,0.1,0.15,0.04,0.15,7.6,11.0,1.0,0.0,9.1,1.46,0.13,0.0,0.0,0.03,-0.3,-0.3,612.0,691.0,88.6,13061.0,3296.0,208.0,230.0,90.4,275.0,293.0,93.9,121.0,153.0,79.1,-0.8,12.0,82.0,10.0,1.0,78.0,670.0,21.0,18.0,1.0,66.0,35.0,3.0,0.0,0.0,0.0,0.0,493.0,78.0,120.0,35.0,622.0,23.0,2.0,0.0,2.0,9.0,8.0,12.0,25.0,3.31,21.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,15.0,9.0,9.0,2.0,7.0,16.0,43.8,9.0,121.0,42.0,34.7,30.0,73.0,18.0,9.0,0.0,0.0,9.0,11.0,8.0,0.0,768.0,13.0,117.0,504.0,204.0,5.0,751.0,11.0,14.0,78.6,11.0,0.0,549.0,2227.0,1180.0,61.0,29.0,2.0,604.0,583.0,96.5,7.0,3.0,0.0,24.0,8.0,0.0,0.0,1.0,0.0,105.0,12.0,13.0,48.0
Toby Alderweireld,be BEL,DF,Tottenham,31-340,1989,13.0,13.0,1160.0,1.0,0.0,0.0,0.0,2.0,0.0,0.08,0.0,0.08,0.08,0.08,0.3,0.3,0.2,0.03,0.02,0.04,0.03,0.04,12.9,5.0,2.0,0.0,40.0,0.39,0.16,0.2,0.5,0.07,0.7,0.7,482.0,601.0,80.2,11366.0,3264.0,120.0,132.0,90.9,243.0,265.0,91.7,117.0,194.0,60.3,-0.2,3.0,42.0,4.0,1.0,27.0,579.0,22.0,21.0,2.0,37.0,14.0,1.0,0.0,0.0,0.0,0.0,375.0,55.0,171.0,118.0,425.0,43.0,1.0,3.0,0.0,11.0,6.0,6.0,11.0,0.85,8.0,0.0,0.0,3.0,0.0,3.0,0.23,3.0,0.0,0.0,0.0,0.0,0.0,22.0,9.0,12.0,10.0,0.0,10.0,15.0,66.7,5.0,112.0,35.0,31.3,70.0,40.0,2.0,30.0,19.0,1.0,11.0,1.0,85.0,0.0,743.0,157.0,435.0,328.0,21.0,5.0,721.0,2.0,2.0,100.0,2.0,0.0,401.0,2163.0,1053.0,26.0,3.0,0.0,472.0,464.0,98.3,1.0,1.0,0.0,10.0,2.0,0.0,0.0,0.0,1.0,114.0,29.0,21.0,58.0
Rúnar Alex Rúnarsson,is ISL,GK,Arsenal,25-353,1995,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,11.0,63.6,126.0,51.0,2.0,2.0,100.0,5.0,5.0,100.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,3.0,1.0,8.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,11.0,12.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,8.0,37.0,30.0,0.0,0.0,0.0,6.0,6.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
Trent Alexander-Arnold,eng ENG,DF,Liverpool,22-121,1998,20.0,19.0,1666.0,1.0,3.0,0.0,0.0,1.0,0.0,0.05,0.16,0.22,0.05,0.22,1.5,1.5,2.5,0.08,0.13,0.21,0.08,0.21,18.5,27.0,6.0,8.0,22.2,1.46,0.32,0.04,0.17,0.05,-0.5,-0.5,1282.0,1666.0,77.0,27810.0,10773.0,451.0,508.0,88.8,568.0,675.0,84.1,249.0,435.0,57.2,0.5,26.0,126.0,56.0,12.0,160.0,1406.0,260.0,34.0,4.0,113.0,88.0,100.0,50.0,9.0,25.0,3.0,955.0,294.0,417.0,183.0,1266.0,33.0,176.0,5.0,5.0,22.0,18.0,54.0,52.0,2.81,34.0,14.0,1.0,3.0,0.0,5.0,0.27,5.0,0.0,0.0,0.0,0.0,0.0,26.0,15.0,11.0,10.0,5.0,17.0,29.0,58.6,12.0,158.0,53.0,33.5,54.0,60.0,44.0,19.0,2.0,0.0,17.0,10.0,28.0,1.0,1800.0,36.0,381.0,861.0,647.0,46.0,1536.0,17.0,30.0,56.7,19.0,2.0,1168.0,4604.0,2796.0,116.0,38.0,13.0,1305.0,1231.0,94.3,7.0,6.0,0.0,7.0,5.0,2.0,0.0,0.0,0.0,200.0,3.0,18.0,14.3
Ezgjan Alioski,mk MKD,"DF,MF",Leeds United,28-359,1992,19.0,16.0,1261.0,2.0,0.0,0.0,0.0,3.0,0.0,0.14,0.0,0.14,0.14,0.14,1.0,1.0,1.5,0.07,0.1,0.17,0.07,0.17,14.0,14.0,5.0,0.0,35.7,1.0,0.36,0.14,0.4,0.07,1.0,1.0,750.0,909.0,82.5,12123.0,3970.0,384.0,426.0,90.1,312.0,358.0,87.2,45.0,90.0,50.0,-1.5,13.0,55.0,15.0,5.0,60.0,797.0,112.0,16.0,1.0,93.0,11.0,29.0,0.0,0.0,0.0,0.0,614.0,184.0,111.0,680.0,69.0,46.0,96.0,0.0,3.0,9.0,17.0,31.0,28.0,2.0,25.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,20.0,13.0,23.0,3.0,9.0,29.0,31.0,20.0,251.0,74.0,29.5,110.0,103.0,38.0,24.0,5.0,0.0,19.0,14.0,26.0,0.0,1056.0,37.0,295.0,525.0,320.0,29.0,949.0,9.0,12.0,75.0,9.0,3.0,623.0,3521.0,2314.0,83.0,29.0,3.0,776.0,691.0,89.0,14.0,10.0,0.0,21.0,22.0,4.0,0.0,1.0,0.0,137.0,22.0,28.0,44.0
Alisson,br BRA,GK,Liverpool,28-126,1992,18.0,18.0,1620.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,506.0,595.0,85.0,13448.0,7090.0,80.0,80.0,100.0,270.0,275.0,98.2,154.0,237.0,65.0,0.0,0.0,4.0,0.0,0.0,0.0,456.0,139.0,47.0,0.0,41.0,20.0,0.0,0.0,0.0,0.0,0.0,426.0,32.0,137.0,55.0,436.0,1.0,0.0,88.0,2.0,9.0,3.0,1.0,3.0,0.17,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,637.0,489.0,635.0,4.0,0.0,0.0,498.0,1.0,1.0,100.0,1.0,0.0,325.0,1115.0,596.0,0.0,0.0,0.0,318.0,317.0,99.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,101.0,0.0,1.0,0.0
Allan,br BRA,MF,Everton,30-028,1991,12.0,12.0,1028.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.01,0.03,0.04,0.01,0.04,11.4,4.0,1.0,0.0,25.0,0.35,0.09,0.0,0.0,0.03,-0.1,-0.1,467.0,538.0,86.8,8789.0,1888.0,197.0,215.0,91.6,187.0,209.0,89.5,71.0,93.0,76.3,-0.3,7.0,40.0,7.0,0.0,26.0,516.0,22.0,15.0,0.0,58.0,9.0,2.0,0.0,0.0,0.0,0.0,389.0,84.0,65.0,60.0,457.0,16.0,2.0,3.0,0.0,6.0,11.0,7.0,17.0,1.49,12.0,0.0,3.0,1.0,1.0,1.0,0.09,1.0,0.0,0.0,0.0,0.0,0.0,36.0,24.0,16.0,18.0,2.0,13.0,45.0,28.9,32.0,309.0,89.0,28.8,136.0,154.0,19.0,23.0,6.0,0.0,17.0,7.0,13.0,0.0,654.0,32.0,195.0,426.0,84.0,1.0,633.0,17.0,22.0,77.3,17.0,1.0,426.0,2458.0,1469.0,49.0,17.0,1.0,441.0,422.0,95.7,7.0,13.0,0.0,21.0,18.0,0.0,0.0,0.0,0.0,121.0,0.0,5.0,0.0
Dele Alli,eng ENG,"MF,FW",Tottenham,24-300,1996,4.0,1.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.22,0.0,0.22,0.22,0.22,0.9,2.0,1.0,0.0,50.0,2.34,1.17,0.0,0.0,0.09,-0.2,-0.2,33.0,42.0,78.6,512.0,95.0,16.0,18.0,88.9,13.0,16.0,81.3,3.0,3.0,100.0,0.0,0.0,3.0,1.0,0.0,2.0,39.0,3.0,2.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,37.0,1.0,4.0,1.0,37.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.51,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,1.0,100.0,0.0,38.0,7.0,18.4,6.0,17.0,15.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,55.0,1.0,12.0,30.0,23.0,4.0,53.0,0.0,1.0,0.0,0.0,0.0,29.0,194.0,77.0,3.0,3.0,0.0,48.0,38.0,79.2,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,10.0,3.0,2.0,60.0
Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,26-361,1994,20.0,14.0,1280.0,2.0,1.0,0.0,0.0,1.0,0.0,0.14,0.07,0.21,0.14,0.21,1.8,1.8,1.9,0.12,0.14,0.26,0.12,0.26,14.2,18.0,7.0,1.0,38.9,1.27,0.49,0.11,0.29,0.1,0.2,0.2,411.0,505.0,81.4,7189.0,1627.0,206.0,233.0,88.4,151.0,178.0,84.8,44.0,68.0,64.7,-0.9,20.0,34.0,19.0,7.0,39.0,494.0,11.0,2.0,2.0,67.0,11.0,23.0,3.0,0.0,0.0,0.0,381.0,61.0,63.0,463.0,16.0,13.0,3.0,6.0,2.0,2.0,10.0,17.0,39.0,2.74,31.0,0.0,3.0,2.0,1.0,3.0,0.21,3.0,0.0,0.0,0.0,0.0,0.0,33.0,17.0,16.0,14.0,3.0,10.0,33.0,30.3,23.0,268.0,64.0,23.9,92.0,109.0,67.0,22.0,1.0,0.0,21.0,14.0,14.0,1.0,671.0,20.0,141.0,303.0,286.0,32.0,659.0,21.0,37.0,56.8,21.0,0.0,499.0,3328.0,1744.0,69.0,29.0,7.0,579.0,453.0,78.2,16.0,23.0,0.0,7.0,19.0,4.0,0.0,0.0,0.0,107.0,4.0,10.0,28.6
