player,nationality,position,squad,age,birth_year,games,games_starts,minutes,goals,assists,pens_made,pens_att,cards_yellow,cards_red,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,minutes_90s,shots_total,shots_on_target,shots_on_target_pct,shots_total_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals
Issah Abbas,gh GHA,FW,Twente,22-157,1998,6.0,0.0,84.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,3.0,1.0,33.3,3.21,1.07,0.0,0.0,0.0,2.0,1.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0
Dirk Abels,nl NED,DF,Sparta R'dam,23-262,1997,20.0,17.0,1517.0,1.0,2.0,0.0,0.0,2.0,0.0,0.06,0.12,0.18,0.06,0.18,16.9,5.0,1.0,20.0,0.3,0.06,0.2,1.0,0.0,9.0,16.0,0.0,32.0,39.0,17.0,0.0,0.0,0.0
Nassim El Ablak,nl NED,MF,Fortuna Sittard,21-054,2000,2.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zakaria Aboukhlal,ma MAR,"FW,MF",AZ Alkmaar,21-012,2000,18.0,4.0,594.0,4.0,0.0,0.0,0.0,1.0,0.0,0.61,0.0,0.61,0.61,0.61,6.6,26.0,7.0,26.9,3.94,1.06,0.15,0.57,0.0,15.0,12.0,3.0,7.0,3.0,6.0,0.0,0.0,1.0
Paulos Abraham,se SWE,FW,Groningen,18-229,2002,4.0,0.0,120.0,1.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.75,0.75,0.75,1.3,4.0,1.0,25.0,3.0,0.75,0.25,1.0,0.0,2.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
Bobby Adekanye,nl NED,"FW,MF",ADO Den Haag,22-016,1999,5.0,5.0,318.0,1.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.28,0.28,0.28,3.5,3.0,2.0,66.7,0.85,0.57,0.33,0.5,0.0,3.0,10.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0
Luka Adžić,rs SRB,MF,Emmen,22-166,1998,2.0,2.0,145.0,1.0,0.0,0.0,0.0,0.0,0.0,0.62,0.0,0.62,0.62,0.62,1.6,6.0,2.0,33.3,3.72,1.24,0.17,0.5,0.0,4.0,3.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0
Rohat Agca,nl NED,MF,Heracles Almelo,19-180,2001,3.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.0,0.0,2.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Hamdi Akujobi,nl NED,DF,Heerenveen,21-041,2000,5.0,2.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.0,1.0,100.0,0.36,0.36,0.0,0.0,0.0,4.0,4.0,0.0,6.0,8.0,4.0,0.0,0.0,0.0
Edson Álvarez,mx MEX,MF,Ajax,23-129,1997,15.0,9.0,824.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,0.22,0.22,0.0,0.22,9.2,14.0,5.0,35.7,1.53,0.55,0.0,0.0,0.0,18.0,3.0,2.0,1.0,22.0,18.0,0.0,0.0,0.0
Mohamed Amissi,bi BDI,FW,Heracles Almelo,20-211,2000,1.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jamal Amofa,nl NED,DF,ADO Den Haag,22-097,1998,4.0,3.0,278.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0
Martin Angha,ch SUI,DF,Fortuna Sittard,27-039,1994,23.0,22.0,1954.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,21.7,8.0,2.0,25.0,0.37,0.09,0.0,0.0,0.0,23.0,20.0,2.0,14.0,28.0,24.0,0.0,0.0,0.0
Vurnon Anita,nl NED,MF,RKC Waalwijk,31-332,1989,20.0,20.0,1770.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.1,0.1,0.0,0.1,19.7,8.0,1.0,12.5,0.41,0.05,0.0,0.0,0.0,29.0,7.0,0.0,5.0,37.0,26.0,0.0,0.0,0.0
Jeremy Antonisse,nl NED,FW,PSV Eindhoven,18-338,2002,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Antony,br BRA,"FW,MF",Ajax,21-006,2000,22.0,19.0,1349.0,8.0,8.0,0.0,0.0,1.0,0.0,0.53,0.53,1.07,0.53,1.07,15.0,49.0,20.0,40.8,3.27,1.33,0.16,0.4,0.0,10.0,16.0,2.0,74.0,4.0,10.0,0.0,0.0,0.0
Miguel Araujo,pe PER,DF,Emmen,26-129,1994,23.0,23.0,2062.0,4.0,0.0,0.0,0.0,3.0,0.0,0.17,0.0,0.17,0.17,0.17,22.9,20.0,12.0,60.0,0.87,0.52,0.2,0.33,0.0,12.0,7.0,0.0,4.0,44.0,32.0,0.0,0.0,0.0
Jafar Arias,cw CUW,FW,VVV-Venlo,25-259,1995,19.0,7.0,794.0,4.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.45,0.45,0.45,8.8,12.0,5.0,41.7,1.36,0.57,0.33,0.8,0.0,17.0,14.0,3.0,0.0,3.0,5.0,0.0,0.0,0.0
Jonas Arweiler,de GER,FW,ADO Den Haag,23-326,1997,16.0,6.0,658.0,1.0,1.0,0.0,0.0,0.0,0.0,0.14,0.14,0.27,0.14,0.27,7.3,9.0,2.0,22.2,1.23,0.27,0.11,0.5,0.0,5.0,10.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
Daniel Arzani,au AUS,MF,Utrecht,22-057,1999,4.0,0.0,62.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.45,1.45,0.0,1.45,0.7,5.0,1.0,20.0,7.26,1.45,0.0,0.0,0.0,0.0,5.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0
Adil Auassar,nl NED,MF,Sparta R'dam,34-147,1986,21.0,21.0,1761.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,0.05,0.05,0.0,0.05,19.6,20.0,2.0,10.0,1.02,0.1,0.0,0.0,0.0,31.0,28.0,2.0,9.0,41.0,31.0,0.0,0.0,0.0
